policy_id,is_claim
ID58741,1
ID58742,0
ID58743,1
ID58744,0
ID58745,0
ID58746,0
ID58747,0
ID58748,0
ID58749,0
ID58750,1
ID58751,1
ID58752,1
ID58753,0
ID58754,1
ID58755,0
ID58756,0
ID58757,1
ID58758,1
ID58759,1
ID58760,0
ID58761,0
ID58762,0
ID58763,0
ID58764,0
ID58765,0
ID58766,0
ID58767,1
ID58768,0
ID58769,1
ID58770,0
ID58771,1
ID58772,0
ID58773,0
ID58774,0
ID58775,1
ID58776,0
ID58777,0
ID58778,1
ID58779,0
ID58780,0
ID58781,0
ID58782,0
ID58783,0
ID58784,0
ID58785,1
ID58786,1
ID58787,1
ID58788,1
ID58789,1
ID58790,0
ID58791,1
ID58792,1
ID58793,0
ID58794,0
ID58795,0
ID58796,0
ID58797,0
ID58798,1
ID58799,0
ID58800,0
ID58801,1
ID58802,0
ID58803,1
ID58804,0
ID58805,1
ID58806,0
ID58807,0
ID58808,1
ID58809,0
ID58810,1
ID58811,1
ID58812,0
ID58813,0
ID58814,0
ID58815,1
ID58816,1
ID58817,1
ID58818,0
ID58819,1
ID58820,0
ID58821,0
ID58822,1
ID58823,0
ID58824,1
ID58825,0
ID58826,0
ID58827,0
ID58828,0
ID58829,0
ID58830,0
ID58831,0
ID58832,0
ID58833,0
ID58834,0
ID58835,0
ID58836,0
ID58837,0
ID58838,1
ID58839,1
ID58840,0
ID58841,1
ID58842,1
ID58843,0
ID58844,1
ID58845,0
ID58846,0
ID58847,1
ID58848,0
ID58849,0
ID58850,0
ID58851,0
ID58852,0
ID58853,0
ID58854,1
ID58855,0
ID58856,0
ID58857,1
ID58858,0
ID58859,0
ID58860,1
ID58861,0
ID58862,0
ID58863,0
ID58864,0
ID58865,0
ID58866,0
ID58867,1
ID58868,0
ID58869,0
ID58870,1
ID58871,0
ID58872,1
ID58873,0
ID58874,0
ID58875,0
ID58876,1
ID58877,0
ID58878,1
ID58879,0
ID58880,0
ID58881,1
ID58882,0
ID58883,0
ID58884,0
ID58885,0
ID58886,0
ID58887,1
ID58888,0
ID58889,1
ID58890,1
ID58891,0
ID58892,0
ID58893,1
ID58894,1
ID58895,1
ID58896,0
ID58897,1
ID58898,1
ID58899,0
ID58900,0
ID58901,0
ID58902,0
ID58903,1
ID58904,1
ID58905,0
ID58906,0
ID58907,0
ID58908,0
ID58909,0
ID58910,0
ID58911,1
ID58912,0
ID58913,1
ID58914,0
ID58915,0
ID58916,0
ID58917,0
ID58918,0
ID58919,0
ID58920,0
ID58921,0
ID58922,0
ID58923,0
ID58924,0
ID58925,1
ID58926,1
ID58927,0
ID58928,1
ID58929,0
ID58930,0
ID58931,0
ID58932,0
ID58933,0
ID58934,0
ID58935,1
ID58936,0
ID58937,0
ID58938,0
ID58939,0
ID58940,0
ID58941,0
ID58942,1
ID58943,0
ID58944,1
ID58945,0
ID58946,1
ID58947,0
ID58948,1
ID58949,1
ID58950,0
ID58951,0
ID58952,1
ID58953,0
ID58954,0
ID58955,0
ID58956,1
ID58957,0
ID58958,1
ID58959,0
ID58960,0
ID58961,1
ID58962,1
ID58963,1
ID58964,0
ID58965,0
ID58966,0
ID58967,0
ID58968,0
ID58969,0
ID58970,0
ID58971,0
ID58972,0
ID58973,0
ID58974,1
ID58975,0
ID58976,1
ID58977,1
ID58978,1
ID58979,0
ID58980,0
ID58981,0
ID58982,0
ID58983,0
ID58984,0
ID58985,1
ID58986,0
ID58987,0
ID58988,0
ID58989,0
ID58990,0
ID58991,0
ID58992,1
ID58993,0
ID58994,1
ID58995,1
ID58996,0
ID58997,0
ID58998,0
ID58999,0
ID59000,0
ID59001,0
ID59002,0
ID59003,1
ID59004,1
ID59005,1
ID59006,1
ID59007,0
ID59008,1
ID59009,0
ID59010,1
ID59011,0
ID59012,0
ID59013,0
ID59014,0
ID59015,0
ID59016,0
ID59017,0
ID59018,0
ID59019,0
ID59020,0
ID59021,0
ID59022,0
ID59023,0
ID59024,0
ID59025,0
ID59026,0
ID59027,1
ID59028,0
ID59029,0
ID59030,0
ID59031,0
ID59032,0
ID59033,0
ID59034,0
ID59035,0
ID59036,1
ID59037,0
ID59038,1
ID59039,1
ID59040,0
ID59041,1
ID59042,0
ID59043,1
ID59044,1
ID59045,0
ID59046,0
ID59047,0
ID59048,0
ID59049,1
ID59050,0
ID59051,0
ID59052,1
ID59053,0
ID59054,0
ID59055,0
ID59056,0
ID59057,0
ID59058,1
ID59059,0
ID59060,0
ID59061,0
ID59062,1
ID59063,0
ID59064,0
ID59065,0
ID59066,0
ID59067,0
ID59068,0
ID59069,0
ID59070,1
ID59071,1
ID59072,1
ID59073,1
ID59074,0
ID59075,0
ID59076,0
ID59077,0
ID59078,1
ID59079,1
ID59080,0
ID59081,0
ID59082,0
ID59083,0
ID59084,0
ID59085,0
ID59086,1
ID59087,1
ID59088,0
ID59089,0
ID59090,0
ID59091,1
ID59092,0
ID59093,1
ID59094,1
ID59095,0
ID59096,0
ID59097,0
ID59098,0
ID59099,0
ID59100,1
ID59101,1
ID59102,1
ID59103,1
ID59104,1
ID59105,0
ID59106,1
ID59107,1
ID59108,1
ID59109,0
ID59110,0
ID59111,0
ID59112,0
ID59113,0
ID59114,0
ID59115,0
ID59116,0
ID59117,0
ID59118,0
ID59119,0
ID59120,1
ID59121,0
ID59122,0
ID59123,1
ID59124,0
ID59125,0
ID59126,1
ID59127,0
ID59128,0
ID59129,1
ID59130,1
ID59131,0
ID59132,0
ID59133,0
ID59134,0
ID59135,0
ID59136,0
ID59137,1
ID59138,0
ID59139,0
ID59140,1
ID59141,1
ID59142,0
ID59143,0
ID59144,1
ID59145,0
ID59146,0
ID59147,1
ID59148,1
ID59149,1
ID59150,0
ID59151,0
ID59152,0
ID59153,1
ID59154,0
ID59155,1
ID59156,1
ID59157,1
ID59158,0
ID59159,1
ID59160,1
ID59161,0
ID59162,1
ID59163,0
ID59164,0
ID59165,0
ID59166,0
ID59167,0
ID59168,0
ID59169,1
ID59170,0
ID59171,0
ID59172,1
ID59173,0
ID59174,0
ID59175,0
ID59176,0
ID59177,1
ID59178,0
ID59179,0
ID59180,0
ID59181,0
ID59182,0
ID59183,0
ID59184,0
ID59185,0
ID59186,0
ID59187,0
ID59188,0
ID59189,1
ID59190,1
ID59191,1
ID59192,1
ID59193,0
ID59194,0
ID59195,0
ID59196,1
ID59197,1
ID59198,0
ID59199,0
ID59200,1
ID59201,0
ID59202,0
ID59203,0
ID59204,0
ID59205,1
ID59206,0
ID59207,1
ID59208,0
ID59209,0
ID59210,0
ID59211,1
ID59212,0
ID59213,0
ID59214,0
ID59215,1
ID59216,0
ID59217,0
ID59218,0
ID59219,0
ID59220,1
ID59221,0
ID59222,0
ID59223,0
ID59224,0
ID59225,1
ID59226,1
ID59227,0
ID59228,1
ID59229,1
ID59230,0
ID59231,0
ID59232,1
ID59233,1
ID59234,0
ID59235,1
ID59236,0
ID59237,0
ID59238,0
ID59239,1
ID59240,1
ID59241,1
ID59242,0
ID59243,0
ID59244,0
ID59245,1
ID59246,0
ID59247,0
ID59248,0
ID59249,0
ID59250,0
ID59251,0
ID59252,0
ID59253,0
ID59254,0
ID59255,0
ID59256,0
ID59257,0
ID59258,0
ID59259,1
ID59260,0
ID59261,0
ID59262,0
ID59263,1
ID59264,0
ID59265,0
ID59266,0
ID59267,0
ID59268,0
ID59269,0
ID59270,1
ID59271,1
ID59272,0
ID59273,1
ID59274,0
ID59275,0
ID59276,0
ID59277,0
ID59278,1
ID59279,0
ID59280,0
ID59281,1
ID59282,0
ID59283,1
ID59284,0
ID59285,0
ID59286,0
ID59287,0
ID59288,0
ID59289,0
ID59290,0
ID59291,0
ID59292,1
ID59293,0
ID59294,0
ID59295,0
ID59296,0
ID59297,0
ID59298,0
ID59299,0
ID59300,0
ID59301,0
ID59302,1
ID59303,0
ID59304,0
ID59305,1
ID59306,0
ID59307,0
ID59308,1
ID59309,0
ID59310,1
ID59311,1
ID59312,1
ID59313,0
ID59314,1
ID59315,0
ID59316,0
ID59317,0
ID59318,1
ID59319,0
ID59320,1
ID59321,1
ID59322,0
ID59323,1
ID59324,0
ID59325,1
ID59326,0
ID59327,0
ID59328,0
ID59329,1
ID59330,0
ID59331,1
ID59332,0
ID59333,0
ID59334,0
ID59335,0
ID59336,1
ID59337,0
ID59338,1
ID59339,0
ID59340,1
ID59341,1
ID59342,1
ID59343,0
ID59344,0
ID59345,1
ID59346,0
ID59347,0
ID59348,0
ID59349,1
ID59350,0
ID59351,0
ID59352,0
ID59353,1
ID59354,1
ID59355,1
ID59356,0
ID59357,1
ID59358,1
ID59359,0
ID59360,0
ID59361,0
ID59362,0
ID59363,0
ID59364,0
ID59365,1
ID59366,0
ID59367,0
ID59368,0
ID59369,0
ID59370,0
ID59371,1
ID59372,1
ID59373,0
ID59374,0
ID59375,0
ID59376,0
ID59377,1
ID59378,0
ID59379,0
ID59380,0
ID59381,1
ID59382,1
ID59383,0
ID59384,0
ID59385,0
ID59386,1
ID59387,0
ID59388,1
ID59389,0
ID59390,0
ID59391,0
ID59392,0
ID59393,0
ID59394,0
ID59395,0
ID59396,0
ID59397,0
ID59398,1
ID59399,0
ID59400,1
ID59401,1
ID59402,1
ID59403,0
ID59404,1
ID59405,0
ID59406,1
ID59407,0
ID59408,0
ID59409,0
ID59410,0
ID59411,1
ID59412,1
ID59413,0
ID59414,1
ID59415,1
ID59416,0
ID59417,0
ID59418,1
ID59419,1
ID59420,1
ID59421,0
ID59422,0
ID59423,0
ID59424,0
ID59425,0
ID59426,1
ID59427,0
ID59428,1
ID59429,0
ID59430,0
ID59431,0
ID59432,0
ID59433,0
ID59434,1
ID59435,1
ID59436,1
ID59437,0
ID59438,0
ID59439,0
ID59440,1
ID59441,0
ID59442,1
ID59443,0
ID59444,1
ID59445,0
ID59446,0
ID59447,0
ID59448,0
ID59449,0
ID59450,1
ID59451,0
ID59452,1
ID59453,1
ID59454,0
ID59455,0
ID59456,0
ID59457,0
ID59458,1
ID59459,0
ID59460,0
ID59461,0
ID59462,1
ID59463,0
ID59464,1
ID59465,0
ID59466,1
ID59467,0
ID59468,0
ID59469,0
ID59470,0
ID59471,0
ID59472,1
ID59473,0
ID59474,1
ID59475,1
ID59476,1
ID59477,0
ID59478,1
ID59479,0
ID59480,0
ID59481,0
ID59482,0
ID59483,0
ID59484,0
ID59485,0
ID59486,1
ID59487,1
ID59488,1
ID59489,1
ID59490,0
ID59491,0
ID59492,0
ID59493,1
ID59494,1
ID59495,1
ID59496,0
ID59497,1
ID59498,0
ID59499,1
ID59500,0
ID59501,0
ID59502,0
ID59503,0
ID59504,0
ID59505,1
ID59506,0
ID59507,0
ID59508,0
ID59509,0
ID59510,0
ID59511,0
ID59512,0
ID59513,0
ID59514,1
ID59515,1
ID59516,0
ID59517,0
ID59518,0
ID59519,1
ID59520,0
ID59521,1
ID59522,0
ID59523,0
ID59524,0
ID59525,1
ID59526,0
ID59527,1
ID59528,0
ID59529,0
ID59530,0
ID59531,1
ID59532,1
ID59533,1
ID59534,0
ID59535,1
ID59536,0
ID59537,0
ID59538,0
ID59539,0
ID59540,1
ID59541,0
ID59542,1
ID59543,0
ID59544,0
ID59545,1
ID59546,0
ID59547,0
ID59548,0
ID59549,0
ID59550,1
ID59551,0
ID59552,0
ID59553,1
ID59554,0
ID59555,0
ID59556,1
ID59557,0
ID59558,0
ID59559,0
ID59560,0
ID59561,0
ID59562,0
ID59563,0
ID59564,0
ID59565,0
ID59566,0
ID59567,0
ID59568,0
ID59569,0
ID59570,1
ID59571,0
ID59572,1
ID59573,1
ID59574,0
ID59575,1
ID59576,1
ID59577,0
ID59578,0
ID59579,0
ID59580,1
ID59581,0
ID59582,0
ID59583,1
ID59584,0
ID59585,0
ID59586,0
ID59587,0
ID59588,0
ID59589,0
ID59590,0
ID59591,1
ID59592,1
ID59593,0
ID59594,0
ID59595,1
ID59596,0
ID59597,0
ID59598,0
ID59599,0
ID59600,0
ID59601,1
ID59602,0
ID59603,0
ID59604,0
ID59605,0
ID59606,0
ID59607,0
ID59608,0
ID59609,0
ID59610,1
ID59611,1
ID59612,0
ID59613,1
ID59614,1
ID59615,0
ID59616,1
ID59617,1
ID59618,0
ID59619,1
ID59620,1
ID59621,0
ID59622,1
ID59623,0
ID59624,1
ID59625,1
ID59626,1
ID59627,0
ID59628,1
ID59629,0
ID59630,0
ID59631,0
ID59632,1
ID59633,0
ID59634,0
ID59635,1
ID59636,0
ID59637,0
ID59638,0
ID59639,0
ID59640,0
ID59641,1
ID59642,0
ID59643,0
ID59644,0
ID59645,1
ID59646,1
ID59647,0
ID59648,1
ID59649,0
ID59650,1
ID59651,0
ID59652,1
ID59653,0
ID59654,1
ID59655,0
ID59656,0
ID59657,0
ID59658,0
ID59659,0
ID59660,0
ID59661,0
ID59662,0
ID59663,1
ID59664,0
ID59665,0
ID59666,1
ID59667,0
ID59668,0
ID59669,1
ID59670,0
ID59671,0
ID59672,1
ID59673,0
ID59674,1
ID59675,0
ID59676,0
ID59677,0
ID59678,0
ID59679,0
ID59680,0
ID59681,0
ID59682,1
ID59683,1
ID59684,1
ID59685,0
ID59686,1
ID59687,1
ID59688,0
ID59689,0
ID59690,1
ID59691,1
ID59692,1
ID59693,1
ID59694,0
ID59695,1
ID59696,0
ID59697,1
ID59698,1
ID59699,1
ID59700,0
ID59701,0
ID59702,0
ID59703,0
ID59704,1
ID59705,0
ID59706,0
ID59707,0
ID59708,0
ID59709,0
ID59710,0
ID59711,1
ID59712,0
ID59713,0
ID59714,0
ID59715,0
ID59716,0
ID59717,0
ID59718,1
ID59719,1
ID59720,0
ID59721,0
ID59722,0
ID59723,0
ID59724,0
ID59725,1
ID59726,0
ID59727,1
ID59728,1
ID59729,1
ID59730,1
ID59731,0
ID59732,0
ID59733,1
ID59734,1
ID59735,0
ID59736,0
ID59737,0
ID59738,1
ID59739,0
ID59740,1
ID59741,0
ID59742,1
ID59743,1
ID59744,0
ID59745,0
ID59746,0
ID59747,0
ID59748,1
ID59749,0
ID59750,0
ID59751,0
ID59752,0
ID59753,1
ID59754,1
ID59755,1
ID59756,0
ID59757,1
ID59758,0
ID59759,0
ID59760,0
ID59761,0
ID59762,0
ID59763,0
ID59764,1
ID59765,1
ID59766,0
ID59767,0
ID59768,1
ID59769,1
ID59770,0
ID59771,0
ID59772,1
ID59773,0
ID59774,0
ID59775,0
ID59776,0
ID59777,0
ID59778,0
ID59779,1
ID59780,0
ID59781,0
ID59782,0
ID59783,0
ID59784,1
ID59785,0
ID59786,0
ID59787,0
ID59788,1
ID59789,1
ID59790,0
ID59791,0
ID59792,0
ID59793,1
ID59794,0
ID59795,1
ID59796,0
ID59797,0
ID59798,0
ID59799,1
ID59800,0
ID59801,1
ID59802,0
ID59803,1
ID59804,0
ID59805,0
ID59806,0
ID59807,0
ID59808,0
ID59809,0
ID59810,1
ID59811,1
ID59812,0
ID59813,0
ID59814,0
ID59815,0
ID59816,1
ID59817,0
ID59818,0
ID59819,1
ID59820,0
ID59821,1
ID59822,0
ID59823,0
ID59824,0
ID59825,1
ID59826,1
ID59827,1
ID59828,0
ID59829,0
ID59830,1
ID59831,0
ID59832,0
ID59833,1
ID59834,0
ID59835,1
ID59836,1
ID59837,0
ID59838,0
ID59839,0
ID59840,0
ID59841,1
ID59842,1
ID59843,0
ID59844,0
ID59845,0
ID59846,0
ID59847,1
ID59848,0
ID59849,1
ID59850,1
ID59851,1
ID59852,0
ID59853,0
ID59854,1
ID59855,0
ID59856,1
ID59857,0
ID59858,1
ID59859,0
ID59860,0
ID59861,0
ID59862,0
ID59863,0
ID59864,1
ID59865,0
ID59866,0
ID59867,0
ID59868,0
ID59869,0
ID59870,0
ID59871,0
ID59872,1
ID59873,0
ID59874,0
ID59875,0
ID59876,0
ID59877,1
ID59878,0
ID59879,0
ID59880,0
ID59881,1
ID59882,0
ID59883,1
ID59884,1
ID59885,0
ID59886,0
ID59887,0
ID59888,0
ID59889,1
ID59890,0
ID59891,1
ID59892,0
ID59893,0
ID59894,0
ID59895,1
ID59896,0
ID59897,1
ID59898,0
ID59899,0
ID59900,0
ID59901,1
ID59902,0
ID59903,0
ID59904,1
ID59905,0
ID59906,0
ID59907,0
ID59908,0
ID59909,0
ID59910,0
ID59911,0
ID59912,1
ID59913,0
ID59914,0
ID59915,1
ID59916,0
ID59917,0
ID59918,0
ID59919,0
ID59920,0
ID59921,0
ID59922,0
ID59923,1
ID59924,0
ID59925,0
ID59926,0
ID59927,0
ID59928,1
ID59929,0
ID59930,0
ID59931,0
ID59932,0
ID59933,0
ID59934,1
ID59935,1
ID59936,0
ID59937,0
ID59938,0
ID59939,1
ID59940,1
ID59941,0
ID59942,0
ID59943,0
ID59944,0
ID59945,0
ID59946,1
ID59947,0
ID59948,0
ID59949,0
ID59950,0
ID59951,1
ID59952,0
ID59953,0
ID59954,1
ID59955,0
ID59956,0
ID59957,1
ID59958,1
ID59959,0
ID59960,1
ID59961,0
ID59962,0
ID59963,0
ID59964,0
ID59965,0
ID59966,0
ID59967,1
ID59968,0
ID59969,0
ID59970,0
ID59971,1
ID59972,1
ID59973,0
ID59974,1
ID59975,1
ID59976,0
ID59977,0
ID59978,0
ID59979,0
ID59980,1
ID59981,0
ID59982,0
ID59983,1
ID59984,0
ID59985,0
ID59986,0
ID59987,0
ID59988,0
ID59989,0
ID59990,0
ID59991,0
ID59992,1
ID59993,0
ID59994,1
ID59995,0
ID59996,0
ID59997,0
ID59998,1
ID59999,0
ID60000,0
ID60001,0
ID60002,0
ID60003,0
ID60004,0
ID60005,1
ID60006,0
ID60007,1
ID60008,1
ID60009,0
ID60010,0
ID60011,0
ID60012,0
ID60013,1
ID60014,0
ID60015,0
ID60016,1
ID60017,0
ID60018,0
ID60019,0
ID60020,0
ID60021,0
ID60022,0
ID60023,0
ID60024,1
ID60025,0
ID60026,1
ID60027,1
ID60028,0
ID60029,1
ID60030,0
ID60031,1
ID60032,0
ID60033,0
ID60034,0
ID60035,1
ID60036,0
ID60037,0
ID60038,0
ID60039,0
ID60040,0
ID60041,0
ID60042,0
ID60043,0
ID60044,1
ID60045,0
ID60046,0
ID60047,0
ID60048,1
ID60049,0
ID60050,1
ID60051,1
ID60052,1
ID60053,0
ID60054,0
ID60055,0
ID60056,1
ID60057,1
ID60058,1
ID60059,0
ID60060,0
ID60061,0
ID60062,0
ID60063,0
ID60064,0
ID60065,0
ID60066,0
ID60067,0
ID60068,1
ID60069,0
ID60070,1
ID60071,0
ID60072,0
ID60073,1
ID60074,0
ID60075,1
ID60076,0
ID60077,0
ID60078,0
ID60079,1
ID60080,0
ID60081,1
ID60082,0
ID60083,1
ID60084,0
ID60085,0
ID60086,0
ID60087,1
ID60088,1
ID60089,0
ID60090,0
ID60091,1
ID60092,1
ID60093,1
ID60094,0
ID60095,0
ID60096,1
ID60097,1
ID60098,0
ID60099,0
ID60100,0
ID60101,1
ID60102,0
ID60103,1
ID60104,1
ID60105,0
ID60106,0
ID60107,0
ID60108,0
ID60109,0
ID60110,0
ID60111,0
ID60112,1
ID60113,0
ID60114,0
ID60115,0
ID60116,0
ID60117,0
ID60118,0
ID60119,0
ID60120,0
ID60121,1
ID60122,0
ID60123,1
ID60124,1
ID60125,0
ID60126,0
ID60127,1
ID60128,0
ID60129,0
ID60130,0
ID60131,1
ID60132,1
ID60133,0
ID60134,0
ID60135,0
ID60136,0
ID60137,0
ID60138,0
ID60139,0
ID60140,0
ID60141,0
ID60142,0
ID60143,1
ID60144,0
ID60145,0
ID60146,0
ID60147,1
ID60148,0
ID60149,0
ID60150,1
ID60151,0
ID60152,0
ID60153,1
ID60154,0
ID60155,1
ID60156,0
ID60157,0
ID60158,1
ID60159,0
ID60160,1
ID60161,1
ID60162,1
ID60163,0
ID60164,1
ID60165,1
ID60166,0
ID60167,0
ID60168,0
ID60169,0
ID60170,0
ID60171,1
ID60172,0
ID60173,0
ID60174,0
ID60175,0
ID60176,1
ID60177,1
ID60178,0
ID60179,0
ID60180,1
ID60181,0
ID60182,1
ID60183,1
ID60184,0
ID60185,0
ID60186,0
ID60187,0
ID60188,1
ID60189,0
ID60190,0
ID60191,1
ID60192,1
ID60193,0
ID60194,0
ID60195,1
ID60196,0
ID60197,0
ID60198,0
ID60199,1
ID60200,1
ID60201,0
ID60202,1
ID60203,0
ID60204,0
ID60205,0
ID60206,1
ID60207,0
ID60208,0
ID60209,1
ID60210,0
ID60211,1
ID60212,1
ID60213,0
ID60214,1
ID60215,0
ID60216,0
ID60217,1
ID60218,0
ID60219,0
ID60220,0
ID60221,0
ID60222,1
ID60223,0
ID60224,0
ID60225,1
ID60226,0
ID60227,0
ID60228,1
ID60229,1
ID60230,0
ID60231,1
ID60232,0
ID60233,0
ID60234,0
ID60235,0
ID60236,1
ID60237,1
ID60238,0
ID60239,1
ID60240,0
ID60241,0
ID60242,1
ID60243,0
ID60244,0
ID60245,0
ID60246,0
ID60247,1
ID60248,0
ID60249,1
ID60250,1
ID60251,0
ID60252,1
ID60253,1
ID60254,0
ID60255,0
ID60256,0
ID60257,1
ID60258,0
ID60259,1
ID60260,0
ID60261,0
ID60262,0
ID60263,1
ID60264,1
ID60265,0
ID60266,0
ID60267,0
ID60268,1
ID60269,1
ID60270,0
ID60271,0
ID60272,0
ID60273,0
ID60274,1
ID60275,0
ID60276,0
ID60277,0
ID60278,1
ID60279,1
ID60280,0
ID60281,0
ID60282,0
ID60283,0
ID60284,1
ID60285,0
ID60286,1
ID60287,0
ID60288,1
ID60289,0
ID60290,0
ID60291,0
ID60292,0
ID60293,0
ID60294,0
ID60295,0
ID60296,0
ID60297,1
ID60298,1
ID60299,1
ID60300,0
ID60301,0
ID60302,0
ID60303,1
ID60304,0
ID60305,0
ID60306,1
ID60307,0
ID60308,0
ID60309,0
ID60310,0
ID60311,0
ID60312,1
ID60313,0
ID60314,1
ID60315,0
ID60316,0
ID60317,0
ID60318,1
ID60319,0
ID60320,1
ID60321,0
ID60322,0
ID60323,1
ID60324,0
ID60325,1
ID60326,0
ID60327,0
ID60328,0
ID60329,1
ID60330,0
ID60331,0
ID60332,0
ID60333,1
ID60334,1
ID60335,1
ID60336,0
ID60337,1
ID60338,1
ID60339,0
ID60340,1
ID60341,1
ID60342,0
ID60343,1
ID60344,0
ID60345,0
ID60346,1
ID60347,1
ID60348,0
ID60349,1
ID60350,0
ID60351,0
ID60352,0
ID60353,0
ID60354,1
ID60355,0
ID60356,0
ID60357,0
ID60358,0
ID60359,1
ID60360,1
ID60361,0
ID60362,1
ID60363,1
ID60364,1
ID60365,0
ID60366,0
ID60367,1
ID60368,0
ID60369,1
ID60370,0
ID60371,0
ID60372,1
ID60373,1
ID60374,0
ID60375,0
ID60376,0
ID60377,1
ID60378,0
ID60379,1
ID60380,0
ID60381,0
ID60382,0
ID60383,0
ID60384,0
ID60385,0
ID60386,1
ID60387,0
ID60388,1
ID60389,0
ID60390,1
ID60391,0
ID60392,0
ID60393,0
ID60394,0
ID60395,1
ID60396,0
ID60397,0
ID60398,0
ID60399,0
ID60400,0
ID60401,0
ID60402,0
ID60403,0
ID60404,0
ID60405,0
ID60406,0
ID60407,0
ID60408,1
ID60409,1
ID60410,1
ID60411,1
ID60412,0
ID60413,1
ID60414,0
ID60415,0
ID60416,0
ID60417,1
ID60418,0
ID60419,0
ID60420,0
ID60421,1
ID60422,1
ID60423,1
ID60424,1
ID60425,1
ID60426,0
ID60427,1
ID60428,0
ID60429,0
ID60430,0
ID60431,0
ID60432,1
ID60433,0
ID60434,1
ID60435,0
ID60436,0
ID60437,0
ID60438,0
ID60439,0
ID60440,0
ID60441,0
ID60442,1
ID60443,0
ID60444,0
ID60445,0
ID60446,0
ID60447,0
ID60448,1
ID60449,0
ID60450,1
ID60451,0
ID60452,0
ID60453,1
ID60454,0
ID60455,0
ID60456,0
ID60457,0
ID60458,1
ID60459,0
ID60460,0
ID60461,1
ID60462,0
ID60463,0
ID60464,0
ID60465,1
ID60466,1
ID60467,0
ID60468,0
ID60469,1
ID60470,0
ID60471,0
ID60472,1
ID60473,1
ID60474,1
ID60475,1
ID60476,0
ID60477,1
ID60478,0
ID60479,0
ID60480,1
ID60481,1
ID60482,0
ID60483,0
ID60484,1
ID60485,0
ID60486,0
ID60487,0
ID60488,1
ID60489,0
ID60490,1
ID60491,0
ID60492,0
ID60493,1
ID60494,0
ID60495,1
ID60496,1
ID60497,1
ID60498,0
ID60499,1
ID60500,0
ID60501,0
ID60502,0
ID60503,1
ID60504,0
ID60505,0
ID60506,1
ID60507,1
ID60508,1
ID60509,1
ID60510,0
ID60511,0
ID60512,0
ID60513,1
ID60514,1
ID60515,0
ID60516,1
ID60517,0
ID60518,0
ID60519,0
ID60520,0
ID60521,0
ID60522,0
ID60523,1
ID60524,1
ID60525,0
ID60526,1
ID60527,0
ID60528,0
ID60529,0
ID60530,1
ID60531,1
ID60532,0
ID60533,1
ID60534,1
ID60535,0
ID60536,0
ID60537,1
ID60538,0
ID60539,0
ID60540,0
ID60541,1
ID60542,0
ID60543,1
ID60544,1
ID60545,0
ID60546,0
ID60547,0
ID60548,1
ID60549,0
ID60550,0
ID60551,0
ID60552,0
ID60553,0
ID60554,0
ID60555,0
ID60556,1
ID60557,1
ID60558,0
ID60559,0
ID60560,0
ID60561,0
ID60562,0
ID60563,0
ID60564,0
ID60565,1
ID60566,0
ID60567,0
ID60568,1
ID60569,0
ID60570,1
ID60571,0
ID60572,0
ID60573,1
ID60574,1
ID60575,1
ID60576,0
ID60577,1
ID60578,0
ID60579,1
ID60580,1
ID60581,0
ID60582,1
ID60583,1
ID60584,1
ID60585,0
ID60586,0
ID60587,0
ID60588,0
ID60589,1
