policy_id,is_claim
ID59121,1
ID59122,0
ID59123,0
ID59124,0
ID59125,1
ID59126,1
ID59127,0
ID59128,1
ID59129,0
ID59130,0
ID59131,1
ID59132,0
ID59133,1
ID59134,1
ID59135,1
ID59136,1
ID59137,0
ID59138,0
ID59139,0
ID59140,1
ID59141,0
ID59142,0
ID59143,1
ID59144,1
ID59145,1
ID59146,1
ID59147,1
ID59148,1
ID59149,1
ID59150,0
ID59151,0
ID59152,0
ID59153,0
ID59154,1
ID59155,1
ID59156,1
ID59157,1
ID59158,1
ID59159,0
ID59160,0
ID59161,0
ID59162,0
ID59163,0
ID59164,1
ID59165,0
ID59166,0
ID59167,1
ID59168,0
ID59169,0
ID59170,0
ID59171,0
ID59172,1
ID59173,0
ID59174,0
ID59175,0
ID59176,0
ID59177,1
ID59178,0
ID59179,0
ID59180,0
ID59181,0
ID59182,1
ID59183,0
ID59184,0
ID59185,0
ID59186,1
ID59187,0
ID59188,0
ID59189,0
ID59190,1
ID59191,1
ID59192,0
ID59193,1
ID59194,1
ID59195,0
ID59196,1
ID59197,0
ID59198,1
ID59199,0
ID59200,0
ID59201,1
ID59202,0
ID59203,0
ID59204,0
ID59205,0
ID59206,0
ID59207,1
ID59208,0
ID59209,0
ID59210,1
ID59211,1
ID59212,1
ID59213,0
ID59214,1
ID59215,1
ID59216,1
ID59217,1
ID59218,0
ID59219,1
ID59220,0
ID59221,0
ID59222,0
ID59223,1
ID59224,1
ID59225,1
ID59226,0
ID59227,0
ID59228,0
ID59229,1
ID59230,0
ID59231,1
ID59232,0
ID59233,1
ID59234,0
ID59235,0
ID59236,0
ID59237,0
ID59238,0
ID59239,1
ID59240,1
ID59241,0
ID59242,0
ID59243,1
ID59244,1
ID59245,0
ID59246,0
ID59247,0
ID59248,0
ID59249,0
ID59250,1
ID59251,1
ID59252,1
ID59253,1
ID59254,0
ID59255,0
ID59256,1
ID59257,0
ID59258,0
ID59259,0
ID59260,1
ID59261,0
ID59262,1
ID59263,0
ID59264,0
ID59265,0
ID59266,1
ID59267,1
ID59268,0
ID59269,1
ID59270,1
ID59271,0
ID59272,0
ID59273,0
ID59274,1
ID59275,0
ID59276,0
ID59277,0
ID59278,0
ID59279,0
ID59280,0
ID59281,1
ID59282,1
ID59283,1
ID59284,0
ID59285,0
ID59286,1
ID59287,0
ID59288,1
ID59289,0
ID59290,0
ID59291,0
ID59292,0
ID59293,0
ID59294,0
ID59295,1
ID59296,1
ID59297,0
ID59298,0
ID59299,1
ID59300,0
ID59301,1
ID59302,1
ID59303,0
ID59304,0
ID59305,1
ID59306,0
ID59307,0
ID59308,1
ID59309,1
ID59310,1
ID59311,1
ID59312,1
ID59313,1
ID59314,1
ID59315,1
ID59316,0
ID59317,0
ID59318,0
ID59319,1
ID59320,1
ID59321,1
ID59322,1
ID59323,1
ID59324,1
ID59325,1
ID59326,1
ID59327,0
ID59328,0
ID59329,1
ID59330,1
ID59331,1
ID59332,0
ID59333,1
ID59334,0
ID59335,0
ID59336,1
ID59337,1
ID59338,0
ID59339,1
ID59340,1
ID59341,1
ID59342,0
ID59343,1
ID59344,0
ID59345,0
ID59346,0
ID59347,1
ID59348,0
ID59349,0
ID59350,0
ID59351,0
ID59352,1
ID59353,1
ID59354,0
ID59355,1
ID59356,1
ID59357,1
ID59358,0
ID59359,0
ID59360,0
ID59361,1
ID59362,1
ID59363,0
ID59364,0
ID59365,1
ID59366,0
ID59367,1
ID59368,1
ID59369,0
ID59370,1
ID59371,0
ID59372,0
ID59373,0
ID59374,0
ID59375,0
ID59376,0
ID59377,1
ID59378,1
ID59379,1
ID59380,1
ID59381,0
ID59382,1
ID59383,0
ID59384,0
ID59385,1
ID59386,1
ID59387,0
ID59388,0
ID59389,0
ID59390,0
ID59391,1
ID59392,0
ID59393,0
ID59394,0
ID59395,0
ID59396,1
ID59397,1
ID59398,0
ID59399,1
ID59400,0
ID59401,1
ID59402,1
ID59403,1
ID59404,0
ID59405,0
ID59406,1
ID59407,0
ID59408,0
ID59409,0
ID59410,0
ID59411,0
ID59412,1
ID59413,0
ID59414,0
ID59415,0
ID59416,0
ID59417,0
ID59418,1
ID59419,0
ID59420,1
ID59421,1
ID59422,1
ID59423,1
ID59424,1
ID59425,0
ID59426,1
ID59427,0
ID59428,1
ID59429,0
ID59430,0
ID59431,1
ID59432,1
ID59433,0
ID59434,1
ID59435,1
ID59436,0
ID59437,0
ID59438,0
ID59439,1
ID59440,0
ID59441,0
ID59442,1
ID59443,0
ID59444,0
ID59445,1
ID59446,0
ID59447,0
ID59448,1
ID59449,1
ID59450,1
ID59451,0
ID59452,0
ID59453,0
ID59454,1
ID59455,0
ID59456,0
ID59457,0
ID59458,0
ID59459,0
ID59460,1
ID59461,1
ID59462,1
ID59463,1
ID59464,1
ID59465,0
ID59466,1
ID59467,0
ID59468,1
ID59469,0
ID59470,1
ID59471,0
ID59472,0
ID59473,0
ID59474,0
ID59475,0
ID59476,1
ID59477,0
ID59478,1
ID59479,1
ID59480,1
ID59481,0
ID59482,0
ID59483,0
ID59484,0
ID59485,0
ID59486,0
ID59487,0
ID59488,0
ID59489,0
ID59490,1
ID59491,0
ID59492,0
ID59493,0
ID59494,0
ID59495,1
ID59496,1
ID59497,1
ID59498,0
ID59499,0
ID59500,0
ID59501,0
ID59502,0
ID59503,1
ID59504,0
ID59505,0
ID59506,1
ID59507,1
ID59508,1
ID59509,0
ID59510,1
ID59511,0
ID59512,0
ID59513,1
ID59514,0
ID59515,1
ID59516,1
ID59517,0
ID59518,1
ID59519,1
ID59520,0
ID59521,1
ID59522,0
ID59523,0
ID59524,1
ID59525,1
ID59526,1
ID59527,0
ID59528,0
ID59529,1
ID59530,0
ID59531,1
ID59532,1
ID59533,1
ID59534,0
ID59535,0
ID59536,1
ID59537,0
ID59538,1
ID59539,0
ID59540,0
ID59541,0
ID59542,1
ID59543,1
ID59544,0
ID59545,1
ID59546,1
ID59547,0
ID59548,1
ID59549,0
ID59550,1
ID59551,1
ID59552,1
ID59553,1
ID59554,1
ID59555,0
ID59556,0
ID59557,0
ID59558,0
ID59559,1
ID59560,0
ID59561,0
ID59562,0
ID59563,1
ID59564,1
ID59565,0
ID59566,1
ID59567,0
ID59568,0
ID59569,1
ID59570,1
ID59571,1
ID59572,0
ID59573,1
ID59574,0
ID59575,0
ID59576,1
ID59577,0
ID59578,0
ID59579,0
ID59580,0
ID59581,0
ID59582,0
ID59583,1
ID59584,0
ID59585,0
ID59586,0
ID59587,0
ID59588,0
ID59589,0
ID59590,1
ID59591,0
ID59592,1
ID59593,0
ID59594,1
ID59595,0
ID59596,0
ID59597,1
ID59598,1
ID59599,1
ID59600,1
ID59601,0
ID59602,0
ID59603,1
ID59604,0
ID59605,0
ID59606,0
ID59607,0
ID59608,0
ID59609,1
ID59610,0
ID59611,1
ID59612,1
ID59613,1
ID59614,1
ID59615,1
ID59616,1
ID59617,1
ID59618,0
ID59619,0
ID59620,1
ID59621,0
ID59622,1
ID59623,1
ID59624,0
ID59625,1
ID59626,0
ID59627,0
ID59628,1
ID59629,0
ID59630,0
ID59631,0
ID59632,1
ID59633,1
ID59634,1
ID59635,1
ID59636,0
ID59637,1
ID59638,1
ID59639,1
ID59640,0
ID59641,0
ID59642,0
ID59643,0
ID59644,0
ID59645,1
ID59646,1
ID59647,1
ID59648,0
ID59649,0
ID59650,1
ID59651,1
ID59652,0
ID59653,1
ID59654,0
ID59655,1
ID59656,1
ID59657,1
ID59658,0
ID59659,1
ID59660,1
ID59661,1
ID59662,0
ID59663,1
ID59664,1
ID59665,0
ID59666,1
ID59667,0
ID59668,0
ID59669,0
ID59670,0
ID59671,1
ID59672,0
ID59673,1
ID59674,0
ID59675,0
ID59676,0
ID59677,1
ID59678,1
ID59679,0
ID59680,0
ID59681,0
ID59682,0
ID59683,0
ID59684,0
ID59685,1
ID59686,1
ID59687,0
ID59688,1
ID59689,0
ID59690,1
ID59691,0
ID59692,1
ID59693,0
ID59694,0
ID59695,0
ID59696,0
ID59697,1
ID59698,0
ID59699,1
ID59700,1
ID59701,0
ID59702,1
ID59703,0
ID59704,0
ID59705,0
ID59706,0
ID59707,1
ID59708,0
ID59709,0
ID59710,1
ID59711,0
ID59712,0
ID59713,0
ID59714,0
ID59715,1
ID59716,1
ID59717,0
ID59718,1
ID59719,1
ID59720,1
ID59721,1
ID59722,0
ID59723,1
ID59724,0
ID59725,0
ID59726,1
ID59727,0
ID59728,0
ID59729,0
ID59730,1
ID59731,0
ID59732,0
ID59733,0
ID59734,1
ID59735,1
ID59736,1
ID59737,1
ID59738,1
ID59739,0
ID59740,0
ID59741,0
ID59742,0
ID59743,0
ID59744,1
ID59745,0
ID59746,1
ID59747,0
ID59748,0
ID59749,0
ID59750,0
ID59751,0
ID59752,0
ID59753,1
ID59754,0
ID59755,0
ID59756,0
ID59757,0
ID59758,1
ID59759,0
ID59760,1
ID59761,0
ID59762,0
ID59763,0
ID59764,0
ID59765,0
ID59766,0
ID59767,0
ID59768,1
ID59769,0
ID59770,0
ID59771,1
ID59772,1
ID59773,0
ID59774,1
ID59775,1
ID59776,0
ID59777,0
ID59778,1
ID59779,1
ID59780,1
ID59781,1
ID59782,1
ID59783,0
ID59784,1
ID59785,1
ID59786,1
ID59787,1
ID59788,0
ID59789,1
ID59790,0
ID59791,0
ID59792,0
ID59793,0
ID59794,0
ID59795,1
ID59796,0
ID59797,0
ID59798,1
ID59799,1
ID59800,0
ID59801,1
ID59802,0
ID59803,0
ID59804,0
ID59805,1
ID59806,0
ID59807,0
ID59808,0
ID59809,0
ID59810,0
ID59811,0
ID59812,1
ID59813,0
ID59814,0
ID59815,0
ID59816,1
ID59817,1
ID59818,1
ID59819,1
ID59820,0
ID59821,1
ID59822,1
ID59823,0
ID59824,0
ID59825,1
ID59826,1
ID59827,0
ID59828,1
ID59829,1
ID59830,1
ID59831,1
ID59832,1
ID59833,0
ID59834,0
ID59835,0
ID59836,1
ID59837,1
ID59838,0
ID59839,0
ID59840,0
ID59841,1
ID59842,0
ID59843,1
ID59844,0
ID59845,1
ID59846,0
ID59847,0
ID59848,0
ID59849,0
ID59850,1
ID59851,0
ID59852,0
ID59853,1
ID59854,0
ID59855,1
ID59856,0
ID59857,1
ID59858,1
ID59859,0
ID59860,0
ID59861,0
ID59862,0
ID59863,0
ID59864,1
ID59865,0
ID59866,1
ID59867,0
ID59868,0
ID59869,1
ID59870,0
ID59871,0
ID59872,1
ID59873,1
ID59874,0
ID59875,1
ID59876,1
ID59877,1
ID59878,0
ID59879,1
ID59880,1
ID59881,0
ID59882,0
ID59883,0
ID59884,0
ID59885,0
ID59886,1
ID59887,0
ID59888,0
ID59889,0
ID59890,0
ID59891,1
ID59892,0
ID59893,0
ID59894,1
ID59895,0
ID59896,0
ID59897,1
ID59898,0
ID59899,0
ID59900,0
ID59901,0
ID59902,1
ID59903,0
ID59904,1
ID59905,1
ID59906,1
ID59907,0
ID59908,1
ID59909,0
ID59910,0
ID59911,1
ID59912,0
ID59913,0
ID59914,1
ID59915,1
ID59916,1
ID59917,1
ID59918,0
ID59919,1
ID59920,0
ID59921,1
ID59922,0
ID59923,1
ID59924,0
ID59925,1
ID59926,0
ID59927,0
ID59928,0
ID59929,1
ID59930,1
ID59931,0
ID59932,0
ID59933,0
ID59934,0
ID59935,0
ID59936,1
ID59937,1
ID59938,0
ID59939,1
ID59940,1
ID59941,1
ID59942,0
ID59943,0
ID59944,0
ID59945,0
ID59946,1
ID59947,0
ID59948,1
ID59949,0
ID59950,0
ID59951,1
ID59952,0
ID59953,0
ID59954,0
ID59955,1
ID59956,1
ID59957,0
ID59958,0
ID59959,0
ID59960,0
ID59961,0
ID59962,0
ID59963,1
ID59964,0
ID59965,1
ID59966,1
ID59967,1
ID59968,0
ID59969,0
ID59970,0
ID59971,0
ID59972,1
ID59973,1
ID59974,1
ID59975,0
ID59976,1
ID59977,1
ID59978,0
ID59979,1
ID59980,1
ID59981,0
ID59982,0
ID59983,0
ID59984,0
ID59985,0
ID59986,1
ID59987,0
ID59988,1
ID59989,0
ID59990,0
ID59991,1
ID59992,0
ID59993,1
ID59994,0
ID59995,0
ID59996,0
ID59997,0
ID59998,0
ID59999,0
ID60000,0
ID60001,0
ID60002,0
ID60003,1
ID60004,0
ID60005,0
ID60006,0
ID60007,1
ID60008,1
ID60009,1
ID60010,1
ID60011,1
ID60012,0
ID60013,0
ID60014,0
ID60015,1
ID60016,1
ID60017,0
ID60018,0
ID60019,0
ID60020,0
ID60021,1
ID60022,0
ID60023,0
ID60024,1
ID60025,0
ID60026,1
ID60027,1
ID60028,0
ID60029,0
ID60030,1
ID60031,0
ID60032,1
ID60033,1
ID60034,1
ID60035,0
ID60036,0
ID60037,0
ID60038,0
ID60039,0
ID60040,0
ID60041,0
ID60042,1
ID60043,0
ID60044,1
ID60045,0
ID60046,0
ID60047,0
ID60048,1
ID60049,1
ID60050,1
ID60051,0
ID60052,0
ID60053,1
ID60054,0
ID60055,1
ID60056,0
ID60057,0
ID60058,1
ID60059,1
ID60060,1
ID60061,0
ID60062,1
ID60063,0
ID60064,0
ID60065,0
ID60066,1
ID60067,1
ID60068,0
ID60069,1
ID60070,0
ID60071,1
ID60072,1
ID60073,0
ID60074,1
ID60075,0
ID60076,0
ID60077,0
ID60078,0
ID60079,0
ID60080,1
ID60081,0
ID60082,0
ID60083,1
ID60084,1
ID60085,0
ID60086,1
ID60087,1
ID60088,0
ID60089,0
ID60090,0
ID60091,0
ID60092,1
ID60093,1
ID60094,0
ID60095,0
ID60096,1
ID60097,0
ID60098,0
ID60099,0
ID60100,0
ID60101,1
ID60102,1
ID60103,1
ID60104,0
ID60105,1
ID60106,1
ID60107,1
ID60108,1
ID60109,1
ID60110,0
ID60111,0
ID60112,1
ID60113,1
ID60114,0
ID60115,0
ID60116,1
ID60117,0
ID60118,1
ID60119,0
ID60120,0
ID60121,0
ID60122,0
ID60123,1
ID60124,0
ID60125,0
ID60126,0
ID60127,1
ID60128,0
ID60129,1
ID60130,0
ID60131,0
ID60132,0
ID60133,1
ID60134,0
ID60135,0
ID60136,1
ID60137,1
ID60138,0
ID60139,0
ID60140,1
ID60141,1
ID60142,1
ID60143,1
ID60144,0
ID60145,1
ID60146,0
ID60147,1
ID60148,1
ID60149,0
ID60150,0
ID60151,0
ID60152,0
ID60153,0
ID60154,0
ID60155,0
ID60156,1
ID60157,0
ID60158,1
ID60159,0
ID60160,1
ID60161,1
ID60162,0
ID60163,0
ID60164,0
ID60165,0
ID60166,0
ID60167,0
ID60168,0
ID60169,0
ID60170,0
ID60171,1
ID60172,1
ID60173,0
ID60174,0
ID60175,0
ID60176,1
ID60177,0
ID60178,1
ID60179,0
ID60180,1
ID60181,0
ID60182,1
ID60183,1
ID60184,0
ID60185,1
ID60186,1
ID60187,0
ID60188,0
ID60189,0
ID60190,1
ID60191,1
ID60192,1
ID60193,1
ID60194,1
ID60195,1
ID60196,1
ID60197,0
ID60198,0
ID60199,1
ID60200,1
ID60201,0
ID60202,1
ID60203,0
ID60204,1
ID60205,1
ID60206,0
ID60207,0
ID60208,1
ID60209,0
ID60210,1
ID60211,1
ID60212,1
ID60213,1
ID60214,1
ID60215,1
ID60216,0
ID60217,0
ID60218,0
ID60219,1
ID60220,1
ID60221,0
ID60222,1
ID60223,0
ID60224,0
ID60225,1
ID60226,0
ID60227,0
ID60228,1
ID60229,0
ID60230,0
ID60231,1
ID60232,0
ID60233,0
ID60234,0
ID60235,0
ID60236,0
ID60237,0
ID60238,0
ID60239,0
ID60240,0
ID60241,0
ID60242,1
ID60243,0
ID60244,0
ID60245,0
ID60246,1
ID60247,0
ID60248,1
ID60249,1
ID60250,1
ID60251,0
ID60252,1
ID60253,0
ID60254,1
ID60255,0
ID60256,1
ID60257,0
ID60258,1
ID60259,1
ID60260,1
ID60261,0
ID60262,0
ID60263,0
ID60264,0
ID60265,0
ID60266,0
ID60267,1
ID60268,1
ID60269,0
ID60270,1
ID60271,0
ID60272,0
ID60273,0
ID60274,0
ID60275,0
ID60276,0
ID60277,0
ID60278,1
ID60279,1
ID60280,1
ID60281,0
ID60282,0
ID60283,1
ID60284,0
ID60285,0
ID60286,1
ID60287,0
ID60288,1
ID60289,1
ID60290,1
ID60291,1
ID60292,0
ID60293,1
ID60294,1
ID60295,1
ID60296,0
ID60297,1
ID60298,1
ID60299,0
ID60300,0
ID60301,0
ID60302,1
ID60303,0
ID60304,1
ID60305,1
ID60306,1
ID60307,1
ID60308,0
ID60309,1
ID60310,1
ID60311,0
ID60312,1
ID60313,0
ID60314,1
ID60315,0
ID60316,0
ID60317,0
ID60318,0
ID60319,0
ID60320,0
ID60321,0
ID60322,0
ID60323,0
ID60324,0
ID60325,1
ID60326,1
ID60327,1
ID60328,1
ID60329,0
ID60330,0
ID60331,0
ID60332,1
ID60333,1
ID60334,0
ID60335,0
ID60336,1
ID60337,1
ID60338,0
ID60339,0
ID60340,1
ID60341,0
ID60342,0
ID60343,1
ID60344,0
ID60345,1
ID60346,0
ID60347,0
ID60348,0
ID60349,0
ID60350,0
ID60351,1
ID60352,1
ID60353,1
ID60354,1
ID60355,0
ID60356,0
ID60357,0
ID60358,0
ID60359,0
ID60360,1
ID60361,1
ID60362,1
ID60363,0
ID60364,0
ID60365,0
ID60366,0
ID60367,1
ID60368,0
ID60369,1
ID60370,1
ID60371,0
ID60372,1
ID60373,1
ID60374,1
ID60375,1
ID60376,1
ID60377,1
ID60378,0
ID60379,1
ID60380,1
ID60381,1
ID60382,0
ID60383,1
ID60384,0
ID60385,1
ID60386,1
ID60387,0
ID60388,0
ID60389,0
ID60390,0
ID60391,1
ID60392,0
ID60393,0
ID60394,0
ID60395,1
ID60396,0
ID60397,0
ID60398,1
ID60399,1
ID60400,0
ID60401,1
ID60402,0
ID60403,0
ID60404,1
ID60405,1
ID60406,1
ID60407,1
ID60408,1
ID60409,0
ID60410,1
ID60411,1
ID60412,0
ID60413,0
ID60414,0
ID60415,0
ID60416,0
ID60417,0
ID60418,0
ID60419,0
ID60420,0
ID60421,1
ID60422,1
ID60423,1
ID60424,1
ID60425,1
ID60426,1
ID60427,1
ID60428,1
ID60429,1
ID60430,0
ID60431,1
ID60432,0
ID60433,0
ID60434,1
ID60435,1
ID60436,1
ID60437,0
ID60438,0
ID60439,1
ID60440,1
ID60441,1
ID60442,1
ID60443,0
ID60444,0
ID60445,0
ID60446,0
ID60447,1
ID60448,0
ID60449,0
ID60450,1
ID60451,0
ID60452,0
ID60453,0
ID60454,0
ID60455,1
ID60456,0
ID60457,0
ID60458,1
ID60459,1
ID60460,1
ID60461,0
ID60462,1
ID60463,1
ID60464,1
ID60465,0
ID60466,0
ID60467,0
ID60468,0
ID60469,0
ID60470,1
ID60471,0
ID60472,1
ID60473,1
ID60474,1
ID60475,0
ID60476,0
ID60477,1
ID60478,1
ID60479,0
ID60480,0
ID60481,1
ID60482,0
ID60483,0
ID60484,0
ID60485,1
ID60486,0
ID60487,1
ID60488,0
ID60489,0
ID60490,0
ID60491,0
ID60492,1
ID60493,1
ID60494,0
ID60495,1
ID60496,0
ID60497,1
ID60498,1
ID60499,1
ID60500,0
ID60501,1
ID60502,0
ID60503,1
ID60504,1
ID60505,0
ID60506,1
ID60507,1
ID60508,0
ID60509,1
ID60510,1
ID60511,0
ID60512,0
ID60513,1
ID60514,1
ID60515,0
ID60516,1
ID60517,0
ID60518,1
ID60519,1
ID60520,1
ID60521,0
ID60522,1
ID60523,0
ID60524,1
ID60525,0
ID60526,0
ID60527,0
ID60528,0
ID60529,1
ID60530,0
ID60531,0
ID60532,0
ID60533,1
ID60534,1
ID60535,1
ID60536,0
ID60537,1
ID60538,0
ID60539,1
ID60540,1
ID60541,0
ID60542,0
ID60543,1
ID60544,0
ID60545,0
ID60546,0
ID60547,0
ID60548,1
ID60549,0
ID60550,1
ID60551,1
ID60552,1
ID60553,0
ID60554,1
ID60555,0
ID60556,0
ID60557,1
ID60558,0
ID60559,1
ID60560,0
ID60561,0
ID60562,1
ID60563,1
ID60564,0
ID60565,1
ID60566,0
ID60567,1
ID60568,1
ID60569,0
ID60570,1
ID60571,0
ID60572,0
ID60573,0
ID60574,0
ID60575,0
ID60576,0
ID60577,1
ID60578,0
ID60579,0
ID60580,0
ID60581,0
ID60582,1
ID60583,1
ID60584,0
ID60585,1
ID60586,1
ID60587,1
ID60588,0
ID60589,0
